Date,SQZ_On,RSI_7,J,K,Daily_Range,RSI_14,Volatilidade14,ATR_14,ATR_7,BBstd,Volatilidade30,Log_Retorno_t-1,JanelaMedia14,Upper_Shadow,Lower_Shadow,Real_Body
2019-07-05,0,77.90557412391088,96.88607725164573,90.00045461981351,0.48219398935971824,70.61532965649238,0.012667461147810352,0.4829542582368891,0.47861742669660906,0.6331530672552191,0.01308141734136492,0.011419351102920347,22.253319876534597,0.030908374532479854,0.10509366155555,0.3461919532716884
2019-07-12,0,48.18318637195674,49.26671773471628,70.82668730298968,0.6182010697302118,57.14626814392342,0.01145523833880887,0.46623380745563203,0.4910254943627531,0.6864844716251512,0.012178398762744512,-0.0013444297480340538,22.598985944475448,0.006184267539904198,0.0,-0.6120168021903076
2019-07-19,0,46.48095693211291,40.84628244141797,52.29124208138048,0.5440159024936015,53.22716456172154,0.013467072785594371,0.46365005720038865,0.4521695051130687,0.34802142362271904,0.013359241814468483,0.026299747091505506,22.70252582005092,0.1236386808032357,0.0,-0.42037722169036584
2019-07-26,1,51.423131287690545,37.73487828535619,49.860593600103904,0.6614754383483508,54.387695942805145,0.01626589876065835,0.5016253698286578,0.615552709892374,0.30447790559637616,0.01484721512925862,-0.031274107767087965,22.782450131007604,0.14218628493401653,0.2905542438992299,0.22873490951510433
2019-08-02,0,31.66287264812763,-6.426127052474271,16.583365300674927,0.38344961988254767,40.56484431350516,0.01933152939155964,0.5796003305398438,0.6990813863150228,0.5154479424619939,0.015739343111903382,0.0021524469083508088,22.47158649989537,0.12369451407381149,0.21646345323709326,-0.043291652571642913
2019-08-09,0,58.782674280779254,90.10452521908925,59.854546832702674,0.402005242973015,54.79409096865817,0.021035844504431665,0.638426977667851,0.6215615839408173,0.5541946143171103,0.01701407619761894,0.005420072452292884,22.332391602652415,0.0061843367117973,0.22883343428438607,-0.16698747197683161
2019-08-16,0,42.2596704674825,27.93276325164652,37.30173865972745,0.4618653816270353,45.104885168451695,0.02295131898841668,0.6304277759800441,0.5430823771904899,0.592838226132762,0.01906588090750059,-0.002853203538490357,21.96262128012521,0.0379621201072915,0.13919267047381467,-0.2847105910459291
2019-08-23,0,29.856404389624615,-1.264534423233414,16.017667225604185,0.6137097913826182,38.05483874558514,0.02065449888655021,0.5903845767711603,0.5084067692073363,0.583532058017177,0.019082861440201836,-0.015971698389230023,21.867756707327707,0.47451846838757206,0.10123053579257757,0.03796078720246854
2019-08-30,0,48.77668291952911,55.40837015689358,38.05308903860461,0.4934995904296535,46.0074210826529,0.011730471628442101,0.5279753146073498,0.5450181839953687,0.5384595833935223,0.018155039453096294,0.005293842079027036,21.482451847621373,0.018979732370628,0.10123187650834709,-0.37328798155067844
2019-09-06,0,69.1751942580894,91.83155786828178,57.519517312481824,0.6203118453611189,57.85901652624141,0.015882356061634892,0.5654547798300266,0.6066798024472823,0.46688462986580404,0.018927818082954396,0.028011665730218363,21.327330589294434,0.037977571579517644,0.0,0.5823342737816013
2019-09-13,0,68.10009803336416,91.39786212653422,76.12906391080404,0.569672971700534,60.134064411493405,0.01645113015252112,0.5867844132008633,0.6564805758886132,0.5979394712619848,0.018235626733335918,0.0062362715932696685,21.785518101283483,0.34180484544164713,0.0,0.22786812625888686
2019-09-20,0,46.61810331639621,51.10996013598236,61.26663908540799,0.303825939552528,50.1751553463956,0.017636916385974057,0.5850457351523859,0.5072804899235567,0.6322700660542764,0.016456884335483448,-0.01687890609140609,22.07215894971575,0.1392542196415718,0.08228585995547988,-0.08228585995547633
2019-09-27,0,61.11620216739887,58.00343146540041,54.53300683580675,0.42409220209713894,56.486197055966564,0.013389317114511303,0.5203910772038035,0.5244589245966037,0.5595798167857821,0.014674803235659107,0.028427151221209625,22.23627962384905,0.03164954393555064,0.3544637366498016,-0.03797892151178672
2019-10-04,0,32.98471062480506,6.638634584147667,22.155110280594158,0.46226621121343925,40.78351135058741,0.014499068258605849,0.5263403881533752,0.5661967142364414,0.4993730754911829,0.015771676303189718,0.00030070584656952804,21.889840262276785,0.031661759862238625,0.29129058220452464,0.13931386914667598
2019-10-11,0,52.35361094822903,36.423651863397026,26.276899286138363,0.43693662903594443,47.915287257171556,0.016161070896286402,0.5277698090513666,0.47402781129806215,0.6207428835763862,0.016334614319595302,0.007200629904251813,21.504232815333776,0.25329678909269404,0.006332087578368117,0.17730775236488228
2019-10-18,0,51.69537820764842,76.01930660981316,58.30311150679788,0.2976239959667595,50.07500897421198,0.014637328359326768,0.5056891321307952,0.46226651065277785,0.5290983278676045,0.014295975255313481,-0.006042722910198717,21.388667787824357,0.0,0.056991433263057445,-0.24063256270370204
2019-10-25,0,80.2557079413556,106.18599226718914,88.54889418842916,0.5002613634550386,67.81973965888557,0.011350491213441248,0.5183539529225547,0.5554428703443891,0.7750711989256269,0.01459683353952089,0.0046610456473260556,21.992961202348983,0.20896946573852304,0.13298177692038848,0.15831012079612705
2019-11-01,0,57.49432045860292,65.68824683737816,75.67895745503525,0.633505395086118,58.82552557552458,0.013857558760101736,0.5767216159553212,0.5880493636797536,0.938828311063585,0.014800887788327553,-0.017510636626802863,22.7042293548584,0.15837834249007088,0.2787404598680929,-0.19638659272795422
2019-11-08,0,48.863836801903574,50.000917095399444,63.9459179815087,0.48146436701082607,54.59752532911467,0.014369569395920033,0.5862952945227702,0.5601536334982785,0.6899636720319856,0.014478026536495391,0.005992808362931654,23.175356728690012,0.2660710142475118,0.15837832530249685,-0.057015027460817436
2019-11-22,0,48.06559752303838,16.476170297285464,21.74089773295251,0.3927732805816184,50.279096487530495,0.01074521519783949,0.4864402708715629,0.4389274546145856,0.3752498171573567,0.012482534430177076,0.010195755899449157,22.844630105154856,0.06334975736386639,0.031676207827949554,0.2977473153898025
2019-11-29,0,38.717249498588274,23.760519282782987,19.90016852694589,0.33575687996875203,43.455093216245665,0.010585833104012728,0.4611002022471773,0.4280680567895508,0.5001436993389958,0.0127414777563997,-0.002886014919915849,22.413846833365305,0.01900545750847371,0.23439621211811712,0.0823552103421612
